col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
Others	6	Hessen	171: Marburg	171	3208.0	-1.4	138611.0	0.023143906327780624
Others	6	Hessen	172: Lahn-Dill	172	4495.0	-1.6999999999999997	150144.0	0.029937926257459505
Others	6	Hessen	173: GieÃen	173	5695.0	-1.8	161445.0	0.03527517111090464
Others	6	Hessen	174: Fulda	174	3518.0	-2.0	156200.0	0.022522407170294495
Others	6	Hessen	175: Main-Kinzig â Wetterau II â Schotten	175	4609.0	-2.5	133448.0	0.034537797494155024
Others	6	Hessen	176: Hochtaunus	176	3090.0	-1.2999999999999998	141954.0	0.021767614861152203
Others	6	Hessen	177: Wetterau I	177	3904.0	-2.4000000000000004	134615.0	0.029001225717787765
Others	6	Hessen	178: Rheingau-Taunus â Limburg	178	4310.0	-1.4000000000000001	168651.0	0.025555733437690853
Others	6	Hessen	179: Wiesbaden	179	3232.0	-1.3000000000000003	135843.0	0.02379217184543922
Others	6	Hessen	180: Hanau	180	3555.0	-2.3	128993.0	0.027559635018954518
Others	6	Hessen	181: Main-Taunus	181	3423.0	-1.5	156333.0	0.021895569073708047
Others	6	Hessen	182: Frankfurt am Main I	182	3652.0	-1.9	140601.0	0.025974210709738908
Others	6	Hessen	183: Frankfurt am Main II	183	3972.0	-1.7000000000000002	167761.0	0.023676539839414406
Others	6	Hessen	184: GroÃ-Gerau	184	4110.0	-1.9	128583.0	0.03196378992557337
Others	6	Hessen	185: Offenbach	185	4416.0	-2.3000000000000003	158341.0	0.02788917589253573
Others	6	Hessen	186: Darmstadt	186	5499.0	-2.1999999999999997	186727.0	0.029449410101377946
Others	6	Hessen	187: Odenwald	187	4705.0	-2.2	178579.0	0.02634688289216537
Others	6	Hessen	188: BergstraÃe	188	3826.0	-2.1999999999999997	151260.0	0.02529419542509586
Others	7	Rheinland-Pfalz	197: Neuwied	197	3648.0	-2.0999999999999996	176872.0	0.020625084807092135
Others	7	Rheinland-Pfalz	198: Ahrweiler	198	2576.0	-2.1999999999999997	148038.0	0.017400937597103445
Others	7	Rheinland-Pfalz	199: Koblenz	199	2960.0	-2.3	147302.0	0.020094771286201137
Others	7	Rheinland-Pfalz	200: Mosel/Rhein-HunsrÃ¼ck	200	3001.0	-2.2	131956.0	0.022742429294613356
Others	7	Rheinland-Pfalz	201: Kreuznach	201	3286.0	-2.0999999999999996	136355.0	0.024098859594440983
Others	7	Rheinland-Pfalz	202: Bitburg	202	2737.0	-2.3	123672.0	0.022131121029820816
Others	7	Rheinland-Pfalz	203: Trier	203	2640.0	-2.7	147685.0	0.01787588448386769
Others	7	Rheinland-Pfalz	204: Montabaur	204	3863.0	-2.3000000000000003	159526.0	0.024215488384338603
Others	7	Rheinland-Pfalz	205: Mainz	205	4778.0	-2.0999999999999996	197400.0	0.02420466058763931
Others	7	Rheinland-Pfalz	206: Worms	206	4236.0	-2.4999999999999996	165209.0	0.025640249623204547
Others	7	Rheinland-Pfalz	207: Ludwigshafen/Frankenthal	207	4575.0	-2.8	156820.0	0.029173574799132764
Others	7	Rheinland-Pfalz	208: Neustadt â Speyer	208	5446.0	-2.3000000000000003	171994.0	0.03166389525215996
Others	7	Rheinland-Pfalz	209: Kaiserslautern	209	5674.0	-3.3	166693.0	0.03403862189774016
Others	7	Rheinland-Pfalz	210: Pirmasens	210	4158.0	-2.9000000000000004	130529.0	0.03185499007883306
Others	7	Rheinland-Pfalz	211: SÃ¼dpfalz	211	4674.0	-3.0000000000000004	167790.0	0.027856248882531735
Others	8	Baden-WÃ¼rttemberg	258: Stuttgart I	258	3305.0	-2.5	156669.0	0.021095430493588394
Others	8	Baden-WÃ¼rttemberg	259: Stuttgart II	259	3716.0	-2.2	135016.0	0.027522663980565267
Others	8	Baden-WÃ¼rttemberg	260: BÃ¶blingen	260	4931.0	-2.3	191782.0	0.025711484915164094
Others	8	Baden-WÃ¼rttemberg	261: Esslingen	261	3718.0	-1.9000000000000001	132175.0	0.028129373936069603
Others	8	Baden-WÃ¼rttemberg	262: NÃ¼rtingen	262	4449.0	-2.1999999999999997	164015.0	0.027125567783434442
Others	8	Baden-WÃ¼rttemberg	263: GÃ¶ppingen	263	3806.0	-1.8999999999999997	133795.0	0.028446503979969357
Others	8	Baden-WÃ¼rttemberg	264: Waiblingen	264	4926.0	-1.7999999999999996	174351.0	0.028253350998847154
Others	8	Baden-WÃ¼rttemberg	265: Ludwigsburg	265	4737.0	-2.1999999999999997	171056.0	0.02769268543634833
Others	8	Baden-WÃ¼rttemberg	266: Neckar-Zaber	266	5287.0	-2.3000000000000003	182015.0	0.029047056561272423
Others	8	Baden-WÃ¼rttemberg	267: Heilbronn	267	5019.0	-2.8000000000000003	179760.0	0.027920560747663553
Others	8	Baden-WÃ¼rttemberg	268: SchwÃ¤bisch Hall â Hohenlohe	268	4840.0	-2.6	167089.0	0.02896659863904865
Others	8	Baden-WÃ¼rttemberg	269: Backnang â SchwÃ¤bisch GmÃ¼nd	269	3616.0	-2.1999999999999997	133138.0	0.027159789091018342
Others	8	Baden-WÃ¼rttemberg	270: Aalen â Heidenheim	270	4217.0	-2.4	165758.0	0.02544070271118136
Others	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	3962.0	-3.8	156634.0	0.025294635902805267
Others	8	Baden-WÃ¼rttemberg	272: Karlsruhe-Land	272	4287.0	-2.4	163951.0	0.026148056431494777
Others	8	Baden-WÃ¼rttemberg	273: Rastatt	273	3911.0	-2.0000000000000004	152766.0	0.025601246350627757
Others	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	3647.0	-2.8	174300.0	0.020923694779116465
Others	8	Baden-WÃ¼rttemberg	275: Mannheim	275	3839.0	-3.3	139045.0	0.027609766622316515
Others	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	4945.0	-2.3	158730.0	0.031153531153531155
Others	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	4177.0	-3.2	151760.0	0.027523721665788085
Others	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	5039.0	-2.5000000000000004	149894.0	0.03361708940984963
Others	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	5216.0	-2.2	163252.0	0.0319506039742239
Others	8	Baden-WÃ¼rttemberg	280: Calw	280	4175.0	-2.1999999999999997	149446.0	0.02793651218500328
Others	8	Baden-WÃ¼rttemberg	281: Freiburg	281	4306.0	-2.8	175179.0	0.024580571872199294
Others	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	4701.0	-1.9999999999999996	172283.0	0.027286499538549943
Others	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	5466.0	-2.1000000000000005	164147.0	0.03329942064125448
Others	8	Baden-WÃ¼rttemberg	284: Offenburg	284	4174.0	-1.9999999999999998	150984.0	0.027645313410692523
Others	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	4557.0	-2.9000000000000004	147257.0	0.03094589730878668
Others	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	3478.0	-2.8000000000000003	121822.0	0.028549851422567354
Others	8	Baden-WÃ¼rttemberg	287: Konstanz	287	3975.0	-2.3	154179.0	0.025781721246084098
Others	8	Baden-WÃ¼rttemberg	288: Waldshut	288	3645.0	-1.8	132990.0	0.02740807579517257
Others	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	3517.0	-2.6	153545.0	0.022905337197564234
Others	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	3564.0	-2.9000000000000004	155479.0	0.022922709819332514
Others	8	Baden-WÃ¼rttemberg	291: Ulm	291	5008.0	-2.7	172730.0	0.028993226422740694
Others	8	Baden-WÃ¼rttemberg	292: Biberach	292	4333.0	-2.6	128335.0	0.033763197880547005
Others	8	Baden-WÃ¼rttemberg	293: Bodensee	293	3431.0	-2.6	133629.0	0.02567556443586347
Others	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	4747.0	-2.6999999999999997	142410.0	0.03333333333333333
Others	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	3860.0	-2.9000000000000004	135657.0	0.02845411589523578
Others	9	Bayern	212: AltÃ¶tting	212	8519.0	-1.5999999999999999	124253.0	0.06856172486781004
Others	9	Bayern	213: Erding â Ebersberg	213	11852.0	-1.7	160213.0	0.07397651875940155
Others	9	Bayern	214: Freising	214	13995.0	-2.1999999999999997	182702.0	0.07660014668695471
Others	9	Bayern	215: FÃ¼rstenfeldbruck	215	11051.0	-2.4	187059.0	0.05907761722237369
Others	9	Bayern	216: Ingolstadt	216	11728.0	-1.9999999999999996	180250.0	0.06506518723994452
Others	9	Bayern	217: MÃ¼nchen-Nord	217	6518.0	-3.0999999999999996	170233.0	0.038288698430974016
Others	9	Bayern	218: MÃ¼nchen-Ost	218	7196.0	-2.6	182831.0	0.039358752071585235
Others	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	6789.0	-3.1	166394.0	0.040800750027044246
Others	9	Bayern	220: MÃ¼nchen-West/Mitte	220	7329.0	-2.9	188762.0	0.03882667062226507
Others	9	Bayern	221: MÃ¼nchen-Land	221	9494.0	-1.7	193530.0	0.04905699374773937
Others	9	Bayern	222: Rosenheim	222	12661.0	-1.8	182834.0	0.06924860802695341
Others	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	9040.0	-1.6	130108.0	0.06948073907830418
Others	9	Bayern	224: Starnberg â Landsberg am Lech	224	8697.0	-2.3	173656.0	0.05008177085732713
Others	9	Bayern	225: Traunstein	225	10467.0	-0.7999999999999999	157572.0	0.0664267763308202
Others	9	Bayern	226: Weilheim	226	9047.0	-2.6999999999999997	131724.0	0.06868148553035135
Others	9	Bayern	227: Deggendorf	227	9558.0	-2.5	117808.0	0.08113201140839332
Others	9	Bayern	228: Landshut	228	18247.0	-1.7	189411.0	0.09633548209977245
Others	9	Bayern	229: Passau	229	7910.0	-2.7	129191.0	0.061227175267627
Others	9	Bayern	230: Rottal-Inn	230	10246.0	-1.7000000000000002	122367.0	0.08373172505659206
Others	9	Bayern	231: Straubing	231	10593.0	-2.0999999999999996	127137.0	0.08331956865428632
Others	9	Bayern	232: Amberg	232	13043.0	-2.1	166192.0	0.07848151535573313
Others	9	Bayern	233: Regensburg	233	14664.0	-2.4	194901.0	0.07523819785429525
Others	9	Bayern	234: Schwandorf	234	13674.0	-2.5	159878.0	0.08552771488259799
Others	9	Bayern	235: Weiden	235	9162.0	-2.0999999999999996	128004.0	0.07157588825349208
Others	9	Bayern	236: Bamberg	236	7480.0	-3.3	141945.0	0.05269646694142097
Others	9	Bayern	237: Bayreuth	237	6130.0	-2.8000000000000003	124342.0	0.04929951263450805
Others	9	Bayern	238: Coburg	238	5488.0	-2.3000000000000003	120676.0	0.04547714541416686
Others	9	Bayern	239: Hof	239	6424.0	-2.1	123640.0	0.05195729537366548
Others	9	Bayern	240: Kulmbach	240	7433.0	-2.9	131949.0	0.056332370840248884
Others	9	Bayern	241: Ansbach	241	12119.0	-2.2	182014.0	0.0665827903348094
Others	9	Bayern	242: Erlangen	242	7072.0	-3.0	144967.0	0.048783516248525526
Others	9	Bayern	243: FÃ¼rth	243	10775.0	-2.2	193896.0	0.05557102776746297
Others	9	Bayern	244: NÃ¼rnberg-Nord	244	6186.0	-3.1000000000000005	141534.0	0.04370681249735046
Others	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	6322.0	-2.4	128355.0	0.049254022048225626
Others	9	Bayern	246: Roth	246	11154.0	-2.3000000000000003	181912.0	0.06131536127358283
Others	9	Bayern	247: Aschaffenburg	247	6309.0	-3.0	140899.0	0.04477675498051796
Others	9	Bayern	248: Bad Kissingen	248	8686.0	-2.8	167556.0	0.05183938504141899
Others	9	Bayern	249: Main-Spessart	249	8202.0	-3.5000000000000004	153427.0	0.053458648086712246
Others	9	Bayern	250: Schweinfurt	250	8010.0	-2.3000000000000003	152680.0	0.05246266701598114
Others	9	Bayern	251: WÃ¼rzburg	251	7138.0	-2.8000000000000003	178076.0	0.04008400907477706
Others	9	Bayern	252: Augsburg-Stadt	252	7347.0	-2.2	148474.0	0.04948341123698426
Others	9	Bayern	253: Augsburg-Land	253	13253.0	-0.6999999999999997	195118.0	0.06792300044075893
Others	9	Bayern	254: Donau-Ries	254	9549.0	-1.8999999999999997	145290.0	0.06572372496386537
Others	9	Bayern	255: Neu-Ulm	255	11198.0	-1.5999999999999999	178256.0	0.06281976483260031
Others	9	Bayern	256: OberallgÃ¤u	256	10676.0	-1.2999999999999998	172642.0	0.061838949965825236
Others	9	Bayern	257: OstallgÃ¤u	257	12797.0	-2.4	187656.0	0.06819392931747453
Others	10	Saarland	296: SaarbrÃ¼cken	296	2988.0	-3.4999999999999996	141916.0	0.0210547084190648
Others	10	Saarland	297: Saarlouis	297	2870.0	-3.1999999999999997	154810.0	0.01853885407919385
Others	10	Saarland	298: St. Wendel	298	2628.0	-2.9000000000000004	136200.0	0.019295154185022027
Others	10	Saarland	299: Homburg	299	2809.0	-3.0	140799.0	0.019950425784274035
Others	11	Berlin	075: Berlin-Mitte	75	5963.0	-2.6999999999999997	143699.0	0.04149646135324533
Others	11	Berlin	076: Berlin-Pankow	76	6927.0	-2.0999999999999996	179167.0	0.03866225365162111
Others	11	Berlin	077: Berlin-Reinickendorf	77	3383.0	-1.8	130076.0	0.02600787232079707
Others	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	4116.0	-1.6	125812.0	0.03271548024035863
Others	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	3612.0	-1.7000000000000002	174170.0	0.020738359074467475
Others	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	3430.0	-1.6	152657.0	0.02246867159710986
Others	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	5038.0	-2.1	173196.0	0.029088431603501236
Others	11	Berlin	082: Berlin-NeukÃ¶lln	82	5219.0	-2.6999999999999997	135324.0	0.03856669918122432
Others	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	8180.0	-3.8	164561.0	0.04970801101111442
Others	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	6107.0	-1.7000000000000002	149101.0	0.04095881315349997
Others	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	4212.0	-1.8	130856.0	0.03218805404414012
Others	11	Berlin	086: Berlin-Lichtenberg	86	5582.0	-2.1	140057.0	0.03985520181069136
Others	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	2402.0	-1.3	114917.0	0.020902042343604516
Others	12	Brandenburg	057: Uckermark â Barnim I	57	2871.0	-1.4000000000000001	123364.0	0.02327259167990662
Others	12	Brandenburg	058: Oberhavel â Havelland II	58	3346.0	-1.5	174844.0	0.019137059321452266
Others	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	3914.0	-1.4	160075.0	0.024451038575667657
Others	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	2730.0	-1.2999999999999998	121331.0	0.022500432700628858
Others	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	2434.0	-0.6	184308.0	0.013206154914599475
Others	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	4210.0	-2.0	177224.0	0.023755247596262356
Others	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	3504.0	-1.6	131910.0	0.02656356606777348
Others	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	2667.0	-2.2	124157.0	0.021480866966824264
Others	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	3954.0	-1.4999999999999998	116843.0	0.033840281403250516
Others	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	3556.0	-1.5	151692.0	0.023442238219550143
Others	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	3052.0	-1.4	141548.0	0.021561590414559018
Others	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	2165.0	-1.2000000000000002	156884.0	0.013800005099309044
Others	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	2849.0	-1.7	161340.0	0.01765836122474278
Others	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	4409.0	-2.9	150830.0	0.02923158522840284
Others	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	3286.0	-1.5	139161.0	0.023612937532785767
Others	14	Sachsen	151: Nordsachsen	151	3618.0	-4.0	113142.0	0.0319775149811741
Others	14	Sachsen	152: Leipzig I	152	3950.0	-4.5	151539.0	0.026065897227776347
Others	14	Sachsen	153: Leipzig II	153	3404.0	-4.5	164092.0	0.020744460424639836
Others	14	Sachsen	154: Leipzig-Land	154	4146.0	-3.6	154436.0	0.026846072159341088
Others	14	Sachsen	155: MeiÃen	155	4874.0	-4.699999999999999	145841.0	0.03341995735081356
Others	14	Sachsen	156: Bautzen I	156	5913.0	-5.0	153814.0	0.03844253448970835
Others	14	Sachsen	157: GÃ¶rlitz	157	5807.0	-4.8	148427.0	0.03912360958585702
Others	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	6100.0	-6.8	149616.0	0.04077104053042455
Others	14	Sachsen	159: Dresden I	159	4339.0	-5.3	173051.0	0.025073533235866884
Others	14	Sachsen	160: Dresden II â Bautzen II	160	5274.0	-6.5	175481.0	0.03005453581869262
Others	14	Sachsen	161: Mittelsachsen	161	4705.0	-4.2	144364.0	0.03259122772990496
Others	14	Sachsen	162: Chemnitz	162	3502.0	-3.5	139613.0	0.02508362401782069
Others	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	4226.0	-3.6	132807.0	0.031820611865338425
Others	14	Sachsen	164: Erzgebirgskreis I	164	5820.0	-4.3	158840.0	0.03664064467388567
Others	14	Sachsen	165: Zwickau	165	3746.0	-4.7	144192.0	0.02597924988903684
Others	14	Sachsen	166: Vogtlandkreis	166	3374.0	-4.0	136236.0	0.024765847499926597
Others	15	Sachsen-Anhalt	066: Altmark	66	1668.0	-1.4	106662.0	0.015638184170557463
Others	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	3555.0	-1.0	143283.0	0.024811038294843074
Others	15	Sachsen-Anhalt	068: Harz	68	2700.0	-0.8999999999999999	136988.0	0.01970975559903057
Others	15	Sachsen-Anhalt	069: Magdeburg	69	2513.0	-0.9	152026.0	0.016530067225343035
Others	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	3338.0	-1.2	118117.0	0.02826011497074934
Others	15	Sachsen-Anhalt	071: Anhalt	71	3690.0	-1.5	141138.0	0.026144624410151765
Others	15	Sachsen-Anhalt	072: Halle	72	2585.0	-0.8	143223.0	0.018048777081893272
Others	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	3291.0	-2.2	125388.0	0.02624653076849459
Others	15	Sachsen-Anhalt	074: Mansfeld	74	2636.0	-1.9	133599.0	0.01973068660693568
Others	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	6462.0	-3.7	153000.0	0.04223529411764706
Others	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	7812.0	-3.5	157494.0	0.049601889595794126
Others	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	6082.0	-4.2	148869.0	0.040854711189031966
Others	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	5982.0	-3.9000000000000004	141589.0	0.04224904477042708
Others	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	5194.0	-4.3999999999999995	160228.0	0.03241630676286292
Others	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	6124.0	-3.3000000000000003	170360.0	0.03594740549424748
Others	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	7092.0	-4.0	165449.0	0.04286517295359899
Others	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	6823.0	-3.4000000000000004	164622.0	0.041446465235509225
SPD	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	40388.0	-8.9	167225.0	0.24151891164598593
SPD	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	31120.0	-7.1	136092.0	0.22866884166593188
SPD	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	29756.0	-7.3	128827.0	0.23097642574926064
SPD	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	35766.0	-8.6	153692.0	0.23271217760195717
SPD	1	Schleswig-Holstein	005: Kiel	5	36208.0	-10.9	147878.0	0.24485048485914065
SPD	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	31013.0	-9.0	128575.0	0.24120552206883142
SPD	1	Schleswig-Holstein	007: Pinneberg	7	42729.0	-8.3	183203.0	0.23323308024431913
SPD	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	43027.0	-7.7	188914.0	0.2277597213546905
SPD	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	33764.0	-6.9	135600.0	0.24899705014749263
SPD	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	42815.0	-7.4	188914.0	0.22663751760060133
SPD	1	Schleswig-Holstein	011: LÃ¼beck	11	32919.0	-8.8	127203.0	0.25879106624843756
SPD	2	Hamburg	018: Hamburg-Mitte	18	41551.0	-9.8	169759.0	0.24476463692646636
SPD	2	Hamburg	019: Hamburg-Altona	19	29680.0	-9.3	142253.0	0.2086423484917717
SPD	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	34575.0	-9.1	152170.0	0.2272129854767694
SPD	2	Hamburg	021: Hamburg-Nord	21	38150.0	-8.7	174987.0	0.21801619548880774
SPD	2	Hamburg	022: Hamburg-Wandsbek	22	45542.0	-7.9	167826.0	0.27136438930797374
SPD	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	40364.0	-8.9	150858.0	0.2675628736957934
SPD	3	Niedersachsen	024: Aurich â Emden	24	53353.0	-6.0	139388.0	0.38276609177260595
SPD	3	Niedersachsen	025: Unterems	25	48194.0	-3.4	172873.0	0.2787826901829667
SPD	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	42207.0	-5.6	135637.0	0.3111761539992775
SPD	3	Niedersachsen	027: Oldenburg â Ammerland	27	45514.0	-6.5	171103.0	0.26600351834859703
SPD	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	47622.0	-5.9	166400.0	0.28618990384615384
SPD	3	Niedersachsen	029: Cuxhaven â Stade II	29	38923.0	-5.8	139126.0	0.2797679801043658
SPD	3	Niedersachsen	030: Stade I â Rotenburg II	30	37361.0	-6.4	150058.0	0.24897706220261498
SPD	3	Niedersachsen	031: Mittelems	31	41983.0	-2.6	177060.0	0.2371117135434316
SPD	3	Niedersachsen	032: Cloppenburg â Vechta	32	28870.0	-2.0	161009.0	0.17930674682781708
SPD	3	Niedersachsen	033: Diepholz â Nienburg I	33	37505.0	-6.0	145121.0	0.25843950909930336
SPD	3	Niedersachsen	034: Osterholz â Verden	34	40047.0	-6.7	149353.0	0.26813656237236616
SPD	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	34211.0	-4.1	124421.0	0.27496162223418874
SPD	3	Niedersachsen	036: Harburg	36	35377.0	-6.3	158445.0	0.22327621572154374
SPD	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	32865.0	-5.6	136769.0	0.2402956810388319
SPD	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	38529.0	-3.7	148481.0	0.2594877459068837
SPD	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	37336.0	-5.8	148451.0	0.251503863227597
SPD	3	Niedersachsen	040: Nienburg II â Schaumburg	40	43307.0	-6.6	143631.0	0.30151568950992474
SPD	3	Niedersachsen	041: Stadt Hannover I	41	36645.0	-8.1	130413.0	0.2809919256515838
SPD	3	Niedersachsen	042: Stadt Hannover II	42	37964.0	-9.0	143023.0	0.2654398243639135
SPD	3	Niedersachsen	043: Hannover-Land I	43	48783.0	-6.0	177535.0	0.2747796209198186
SPD	3	Niedersachsen	044: Celle â Uelzen	44	40899.0	-4.7	158707.0	0.25770129861946856
SPD	3	Niedersachsen	045: Gifhorn â Peine	45	50445.0	-6.0	164960.0	0.3058014064015519
SPD	3	Niedersachsen	046: Hameln-Pyrmont â Holzminden	46	44190.0	-4.5	137003.0	0.32254768143763274
SPD	3	Niedersachsen	047: Hannover-Land II	47	55161.0	-6.5	183945.0	0.2998776808285085
SPD	3	Niedersachsen	048: Hildesheim	48	52077.0	-5.4	165520.0	0.314626631222813
SPD	3	Niedersachsen	049: Salzgitter â WolfenbÃ¼ttel	49	50482.0	-6.8	152997.0	0.3299541821081459
SPD	3	Niedersachsen	050: Braunschweig	50	38695.0	-7.2	142328.0	0.2718720139396324
SPD	3	Niedersachsen	051: Helmstedt â Wolfsburg	51	40740.0	-4.8	133800.0	0.30448430493273543
SPD	3	Niedersachsen	052: Goslar â Northeim â Osterode	52	48016.0	-6.0	147545.0	0.3254329187705446
SPD	3	Niedersachsen	053: GÃ¶ttingen	53	47871.0	-4.8	166120.0	0.28817120154105463
SPD	4	Bremen	054: Bremen I	54	45729.0	-8.6	183863.0	0.248712356482816
SPD	4	Bremen	055: Bremen II â Bremerhaven	55	43215.0	-9.0	143951.0	0.30020632020618127
SPD	5	Nordrhein-Westfalen	087: Aachen I	87	34663.0	-2.5	137514.0	0.2520688802594645
SPD	5	Nordrhein-Westfalen	088: Aachen II	88	60539.0	2.7	168868.0	0.3584989459222588
SPD	5	Nordrhein-Westfalen	089: Heinsberg	89	36421.0	-0.5	138622.0	0.2627360736391049
SPD	5	Nordrhein-Westfalen	090: DÃ¼ren	90	43816.0	-0.5	147719.0	0.29661722594926854
SPD	5	Nordrhein-Westfalen	091: Rhein-Erft-Kreis I	91	50014.0	-4.5	186745.0	0.26781975421028675
SPD	5	Nordrhein-Westfalen	092: Euskirchen â Rhein-Erft-Kreis II	92	43498.0	-3.4	183028.0	0.2376576261555609
SPD	5	Nordrhein-Westfalen	093: KÃ¶ln I	93	33666.0	-6.7	135304.0	0.2488174776798912
SPD	5	Nordrhein-Westfalen	094: KÃ¶ln II	94	38485.0	-6.8	193964.0	0.1984131075869749
SPD	5	Nordrhein-Westfalen	095: KÃ¶ln III	95	36849.0	-6.9	145768.0	0.2527921080072444
SPD	5	Nordrhein-Westfalen	096: Bonn	96	36119.0	-5.8	176667.0	0.20444678406267158
SPD	5	Nordrhein-Westfalen	097: Rhein-Sieg-Kreis I	97	40922.0	-4.6	179691.0	0.22773539019761702
SPD	5	Nordrhein-Westfalen	098: Rhein-Sieg-Kreis II	98	34583.0	-4.3	170851.0	0.20241614037962904
SPD	5	Nordrhein-Westfalen	099: Oberbergischer Kreis	99	35078.0	-4.4	152264.0	0.23037618872484633
SPD	5	Nordrhein-Westfalen	100: Rheinisch-Bergischer Kreis	100	36221.0	-5.1	169962.0	0.21311234275896965
SPD	5	Nordrhein-Westfalen	101: Leverkusen â KÃ¶ln IV	101	41671.0	-5.6	150474.0	0.2769315629278148
SPD	5	Nordrhein-Westfalen	102: Wuppertal I	102	38696.0	-6.4	145322.0	0.2662776455044659
